month,use_case,country,mrr_usd
2025-02-01,government_ngos,Spain,25.20
2025-02-01,government_ngos,United Kingdom,251.31
2025-02-01,government_ngos,United States,72.72
2025-03-01,b2b_course_sellers,Australia,24.46
2025-03-01,b2b_course_sellers,Germany,507.55
2025-03-01,b2b_course_sellers,India,104.98
2025-03-01,b2b_course_sellers,Netherlands,80.52
2025-03-01,b2b_course_sellers,United Kingdom,612.53
2025-03-01,b2c_course_sellers,Canada,80.52
2025-03-01,b2c_course_sellers,France,80.52
2025-03-01,b2c_course_sellers,Germany,24.46
2025-03-01,b2c_course_sellers,India,253.78
2025-03-01,b2c_course_sellers,Netherlands,24.46
2025-03-01,b2c_course_sellers,Spain,104.98
2025-03-01,b2c_course_sellers,United Kingdom,253.78
2025-03-01,b2c_course_sellers,United States,24.46
2025-03-01,corporate_training,Australia,80.51
2025-03-01,corporate_training,Brazil,24.46
2025-03-01,corporate_training,Canada,80.52
2025-03-01,corporate_training,France,80.52
2025-03-01,corporate_training,Germany,104.98
2025-03-01,corporate_training,India,161.03
2025-03-01,corporate_training,Netherlands,80.52
2025-03-01,corporate_training,Spain,24.46
2025-03-01,corporate_training,United Kingdom,104.98
2025-03-01,corporate_training,United States,185.49
2025-03-01,customer_training,Australia,253.78
2025-03-01,customer_training,Brazil,334.29
2025-03-01,customer_training,France,104.98
2025-03-01,customer_training,Germany,414.81
2025-03-01,customer_training,Netherlands,253.77
2025-03-01,government_ngos,Australia,80.52
2025-03-01,government_ngos,Brazil,80.52
2025-03-01,government_ngos,Canada,253.78
2025-03-01,government_ngos,Germany,334.29
2025-03-01,government_ngos,India,253.78
2025-03-01,government_ngos,United Kingdom,278.24
2025-03-01,government_ngos,United States,80.51
2025-04-01,b2b_course_sellers,Australia,23.67
2025-04-01,b2b_course_sellers,Germany,491.18
2025-04-01,b2b_course_sellers,India,101.59
2025-04-01,b2b_course_sellers,Netherlands,77.92
2025-04-01,b2b_course_sellers,United Kingdom,592.77
2025-04-01,b2c_course_sellers,Canada,77.92
2025-04-01,b2c_course_sellers,Germany,23.67
2025-04-01,b2c_course_sellers,India,245.59
2025-04-01,b2c_course_sellers,Netherlands,23.67
2025-04-01,b2c_course_sellers,Spain,101.59
2025-04-01,b2c_course_sellers,United Kingdom,245.59
2025-04-01,b2c_course_sellers,United States,23.67
2025-04-01,corporate_training,Australia,77.92
2025-04-01,corporate_training,Brazil,23.67
2025-04-01,corporate_training,Canada,77.92
2025-04-01,corporate_training,France,77.92
2025-04-01,corporate_training,Germany,101.59
2025-04-01,corporate_training,India,155.84
2025-04-01,corporate_training,Netherlands,77.92
2025-04-01,corporate_training,Spain,23.67
2025-04-01,corporate_training,United Kingdom,101.59
2025-04-01,corporate_training,United States,179.51
2025-04-01,customer_training,Australia,245.59
2025-04-01,customer_training,Brazil,323.51
2025-04-01,customer_training,France,101.59
2025-04-01,customer_training,Germany,401.42
2025-04-01,customer_training,Netherlands,245.59
2025-04-01,government_ngos,Australia,77.92
2025-04-01,government_ngos,Brazil,77.92
2025-04-01,government_ngos,Canada,245.59
2025-04-01,government_ngos,Germany,323.51
2025-04-01,government_ngos,India,245.59
2025-04-01,government_ngos,United Kingdom,269.26
2025-04-01,government_ngos,United States,77.92
2025-05-01,b2b_course_sellers,Australia,24.46
2025-05-01,b2b_course_sellers,Germany,253.78
2025-05-01,b2b_course_sellers,India,104.98
2025-05-01,b2b_course_sellers,United Kingdom,358.75
2025-05-01,b2c_course_sellers,Canada,80.52
2025-05-01,b2c_course_sellers,Germany,24.46
2025-05-01,b2c_course_sellers,India,253.78
2025-05-01,b2c_course_sellers,Netherlands,24.46
2025-05-01,b2c_course_sellers,Spain,104.98
2025-05-01,b2c_course_sellers,United Kingdom,253.78
2025-05-01,b2c_course_sellers,United States,24.46
2025-05-01,corporate_training,Australia,80.51
2025-05-01,corporate_training,Brazil,24.46
2025-05-01,corporate_training,Canada,80.52
2025-05-01,corporate_training,France,80.52
2025-05-01,corporate_training,Germany,24.46
2025-05-01,corporate_training,India,161.03
2025-05-01,corporate_training,Netherlands,80.52
2025-05-01,corporate_training,Spain,24.46
2025-05-01,corporate_training,United Kingdom,104.98
2025-05-01,corporate_training,United States,185.49
2025-05-01,customer_training,Australia,253.78
2025-05-01,customer_training,Brazil,334.29
2025-05-01,customer_training,France,104.98
2025-05-01,customer_training,Germany,161.03
2025-05-01,customer_training,Netherlands,253.77
2025-05-01,government_ngos,Australia,80.52
2025-05-01,government_ngos,Brazil,80.52
2025-05-01,government_ngos,Canada,253.78
2025-05-01,government_ngos,Germany,334.29
2025-05-01,government_ngos,India,253.78
2025-05-01,government_ngos,United Kingdom,278.24
2025-05-01,government_ngos,United States,80.51
2025-06-01,b2b_course_sellers,Australia,23.67
2025-06-01,b2b_course_sellers,Germany,245.59
2025-06-01,b2b_course_sellers,India,101.59
2025-06-01,b2b_course_sellers,United Kingdom,347.18
2025-06-01,b2c_course_sellers,Canada,77.92
2025-06-01,b2c_course_sellers,Germany,23.67
2025-06-01,b2c_course_sellers,India,245.59
2025-06-01,b2c_course_sellers,Netherlands,23.67
2025-06-01,b2c_course_sellers,Spain,101.59
2025-06-01,b2c_course_sellers,United Kingdom,245.59
2025-06-01,b2c_course_sellers,United States,23.67
2025-06-01,corporate_training,Australia,77.92
2025-06-01,corporate_training,Brazil,23.67
2025-06-01,corporate_training,Canada,77.92
2025-06-01,corporate_training,France,77.92
2025-06-01,corporate_training,Germany,23.67
2025-06-01,corporate_training,India,77.92
2025-06-01,corporate_training,Netherlands,77.92
2025-06-01,corporate_training,Spain,23.67
2025-06-01,corporate_training,United Kingdom,101.59
2025-06-01,corporate_training,United States,179.51
2025-06-01,customer_training,Australia,245.59
2025-06-01,customer_training,Brazil,323.51
2025-06-01,customer_training,France,101.59
2025-06-01,customer_training,Germany,155.84
2025-06-01,customer_training,Netherlands,245.59
2025-06-01,government_ngos,Brazil,77.92
2025-06-01,government_ngos,Canada,245.59
2025-06-01,government_ngos,Germany,323.51
2025-06-01,government_ngos,India,245.59
2025-06-01,government_ngos,United Kingdom,269.26
2025-06-01,government_ngos,United States,77.92
2025-07-01,b2b_course_sellers,Australia,24.46
2025-07-01,b2b_course_sellers,Germany,253.78
2025-07-01,b2b_course_sellers,India,24.46
2025-07-01,b2b_course_sellers,United Kingdom,358.75
2025-07-01,b2c_course_sellers,Canada,80.52
2025-07-01,b2c_course_sellers,Germany,24.46
2025-07-01,b2c_course_sellers,India,253.78
2025-07-01,b2c_course_sellers,Netherlands,24.46
2025-07-01,b2c_course_sellers,Spain,104.98
2025-07-01,b2c_course_sellers,United Kingdom,253.78
2025-07-01,b2c_course_sellers,United States,24.46
2025-07-01,corporate_training,Australia,80.51
2025-07-01,corporate_training,Brazil,24.46
2025-07-01,corporate_training,Canada,80.52
2025-07-01,corporate_training,France,80.52
2025-07-01,corporate_training,Germany,24.46
2025-07-01,corporate_training,Netherlands,80.52
2025-07-01,corporate_training,Spain,24.46
2025-07-01,corporate_training,United Kingdom,104.98
2025-07-01,corporate_training,United States,185.49
2025-07-01,customer_training,Australia,253.78
2025-07-01,customer_training,Brazil,334.29
2025-07-01,customer_training,France,80.52
2025-07-01,customer_training,Germany,161.03
2025-07-01,customer_training,Netherlands,253.78
2025-07-01,government_ngos,Brazil,80.52
2025-07-01,government_ngos,Canada,253.78
2025-07-01,government_ngos,Germany,253.78
2025-07-01,government_ngos,India,253.78
2025-07-01,government_ngos,United Kingdom,278.24
2025-07-01,government_ngos,United States,80.52
2025-08-01,b2b_course_sellers,Germany,253.78
2025-08-01,b2b_course_sellers,India,24.46
2025-08-01,b2b_course_sellers,United Kingdom,358.75
2025-08-01,b2c_course_sellers,Canada,80.52
2025-08-01,b2c_course_sellers,Germany,24.46
2025-08-01,b2c_course_sellers,India,253.78
2025-08-01,b2c_course_sellers,Netherlands,24.46
2025-08-01,b2c_course_sellers,Spain,80.52
2025-08-01,b2c_course_sellers,United Kingdom,253.78
2025-08-01,b2c_course_sellers,United States,24.46
2025-08-01,corporate_training,Australia,80.51
2025-08-01,corporate_training,Canada,80.52
2025-08-01,corporate_training,France,80.52
2025-08-01,corporate_training,Germany,24.46
2025-08-01,corporate_training,Netherlands,80.52
2025-08-01,corporate_training,Spain,24.46
2025-08-01,corporate_training,United Kingdom,104.98
2025-08-01,corporate_training,United States,185.49
2025-08-01,customer_training,Australia,253.78
2025-08-01,customer_training,Brazil,334.29
2025-08-01,customer_training,France,80.52
2025-08-01,customer_training,Germany,161.03
2025-08-01,customer_training,Netherlands,253.78
2025-08-01,government_ngos,Brazil,80.52
2025-08-01,government_ngos,Canada,253.78
2025-08-01,government_ngos,Germany,253.78
2025-08-01,government_ngos,India,253.78
2025-08-01,government_ngos,United Kingdom,278.24
2025-08-01,government_ngos,United States,80.52
2025-09-01,b2b_course_sellers,Germany,245.59
2025-09-01,b2b_course_sellers,India,23.67
2025-09-01,b2b_course_sellers,United Kingdom,323.51
2025-09-01,b2c_course_sellers,Germany,23.67
2025-09-01,b2c_course_sellers,India,245.59
2025-09-01,b2c_course_sellers,Spain,77.92
2025-09-01,b2c_course_sellers,United States,23.67
2025-09-01,corporate_training,Australia,77.92
2025-09-01,corporate_training,Canada,77.92
2025-09-01,corporate_training,France,77.92
2025-09-01,corporate_training,Germany,23.67
2025-09-01,corporate_training,Netherlands,77.92
2025-09-01,corporate_training,Spain,23.67
2025-09-01,corporate_training,United Kingdom,101.59
2025-09-01,corporate_training,United States,179.51
2025-09-01,customer_training,Australia,245.59
2025-09-01,customer_training,Brazil,323.51
2025-09-01,customer_training,Netherlands,245.59
2025-09-01,government_ngos,Brazil,77.92
2025-09-01,government_ngos,Canada,245.59
2025-09-01,government_ngos,Germany,245.59
2025-09-01,government_ngos,India,245.59
2025-09-01,government_ngos,United Kingdom,269.26
2025-09-01,government_ngos,United States,77.92
2025-10-01,b2b_course_sellers,Germany,253.78
2025-10-01,b2b_course_sellers,India,24.46
2025-10-01,b2c_course_sellers,United States,24.46
2025-10-01,corporate_training,Australia,80.52
2025-10-01,corporate_training,Canada,80.52
2025-10-01,corporate_training,Germany,24.46
2025-10-01,corporate_training,Netherlands,80.52
2025-10-01,corporate_training,United Kingdom,104.98
2025-10-01,corporate_training,United States,161.03
2025-10-01,customer_training,Australia,253.78
2025-10-01,customer_training,Brazil,253.78
2025-10-01,customer_training,Netherlands,253.78
2025-10-01,government_ngos,Brazil,80.52
2025-10-01,government_ngos,Canada,253.78
2025-10-01,government_ngos,Germany,253.78
2025-10-01,government_ngos,India,253.78
2025-10-01,government_ngos,United Kingdom,278.24
2025-10-01,government_ngos,United States,80.52
2025-11-01,b2b_course_sellers,Germany,245.59
2025-11-01,b2b_course_sellers,India,23.67
2025-11-01,corporate_training,Australia,77.92
2025-11-01,corporate_training,Canada,77.92
2025-11-01,corporate_training,Netherlands,77.92
2025-11-01,government_ngos,Canada,245.59
2025-11-01,government_ngos,Germany,245.59
2025-11-01,government_ngos,India,245.59
2025-11-01,government_ngos,United Kingdom,23.67
2025-11-01,government_ngos,United States,77.92
